label,split,id,text,full_text
sarc,sample_100,1,have you considered a career in advertising? by the way you f***ed us too.,"have you considered a career in advertising?by the way you f***ed us too. Australians troops were cannon fodder in WWI for the British Empire, remember Gallipoli?"
sarc,sample_100,2,"so you want higher teen pregnancy, more abortions and more sexually transmitted diseases?  if you are disagreeing with my statement that you want all of those lower, then you are admitting you either want them to increase or stay the same.","and your kids go to private school yes? so you want higher teen pregnancy, more abortions and more sexually transmitted diseases?  if you are disagreeing with my statement that you want all of those lower, then you are admitting you either want them to increase or stay the same. as you have railed against abortion, it would appear you're being contradictory. make up your mind. and yet they have lower rates. funny how that works.  no. in the seven years since introduction 620,000 or so european women have used it. so that's around 88,000 abortions a year. 1.2 million happen in the us annually. as the population of europe is around the same as the us, it's not a valid point. 88k to 1.2 million is nothing.  plan b isn't abortion. try me."
sarc,sample_100,3,"Well, the antichrist is going to come and make any true believer a heretic any way so what am I worried about? I knew the risks before I accept the job.","Well, the antichrist is going to come and make any true believer a heretic any way so what am I worried about? I knew the risks before I accept the job. :-)"
sarc,sample_100,4,do you know of any?  there is an old term that seems to apply 'if the shoe fits'.,"i have never heard a conservative who was pro gay let alone pro same sex marriage. do you know of any? there is an old term that seems to apply 'if the shoe fits'. please i would like to know who these conservatives are that want gay people to be able to legally marry. who are they? since as you say i speak in generalities then you should have no problem listing these pro gay or por gay marriage conservatives. just because someone believes that the government should not be in the marriage busisness, as a libertarian, doesn't mean they support gay marriage."
sarc,sample_100,5,because a lot of it might hurt me?  there's no evidence of an invisible pteratactyl behind my head about to eat my brain.,"what? why should i have to prove that anything doesn't exist? i simply don't believe anything there's no evidence for. why should i have to prove that everything there is no evidence for doesn't exist? because a lot of it might hurt me? there's no evidence of an invisible pteratactyl behind my head about to eat my brain. do i need to prove it doesn't exist?  you must have have heard about the onus being on the person making an assertion to prove it, not the other way around. i could assert there's an invisible spaceship on my lawn. it leaves no imprint on the grass and you can walk right through it. now prove it doesn't exist, archangel. go on. prove it!"
sarc,sample_100,6,"why was it so hard for you to see it?  so many anti's whine and complain and compare, but as soon as the tables are turned, it's all 'mr.","you know, bob caught the point i was making. why was it so hard for you to see it?  so many anti's whine and complain and compare, but as soon as the tables are turned, it's all 'mr. innocent' and 'i don't see the comparision.'  i see, it's ok for you to be biggoted and hateful, but not for anyone else. yup, the typical 'do as i say, not as i do' attitude. emoticonxrolleyes"
sarc,sample_100,7,"Then why do you call a politican who ran such measures liberal?  OH yes, it's because you're a republican and you're not a conservative at all.","Then why do you call a politican who ran such measures liberal? OH yes, it's because you're a republican and you're not a conservative at all."
sarc,sample_100,8,"about the same old, same old is going on now but it appears that this one may be in a great deal of difficulty?  ha, ha, ha.","aye, 'at they did and it was quite plain that they were priviledges and immunities of the people only. the packing of scotus by lincoln and later by liberal roosevelt and his hand picked crooks caused a great deal of confusion. about the same old, same old is going on now but it appears that this one may be in a great deal of difficulty? ha, ha, ha. ma, ma, where's pa? gone to the white house ha,ha, ha.(only a texan would understand that)"
sarc,sample_100,9,do you recognize that babies grow and live inside women?  address all her issues or you will fail in your endeavors.,i am looking for you to recognize that a pregnancy can't successfully happen without addressing the circumstances of the mother - whatever those may be. you can dismiss everything but health/life of the mother but i can pretty damned well assure you she won't. and whether you like it or not - the pregnancy can't succeed without her. get it? she is not a barbie you can bend to your will with law. do you see her? do you recognize that babies grow and live inside women? address all her issues or you will fail in your endeavors. oh - and i don't require your sympathy - my life is great.
sarc,sample_100,10,effectively and efficiently removing tru-believahs from the world...cause god forgot some in his rapture thingy (i forget how the logic of these events is supposed to play out...) ummm...aren't we overdue for that bloke to return already?  i'm getting antsy for the 2nd coming and all the excitement that leads up to that glorious event.,"because gc hears things all woggly. the message from god is for shepherds to tend to ignorant, mindless sheep. but, with dope-smoker ears, and american ignorance it translates into a cowboy...who rustles cattle...and heads them to a quick slaughter. it's like, when the anti-chist makes his appearance, i'll be gods slaughterman. effectively and efficiently removing tru-believahs from the world...cause god forgot some in his rapture thingy (i forget how the logic of these events is supposed to play out...) ummm...aren't we overdue for that bloke to return already? i'm getting antsy for the 2nd coming and all the excitement that leads up to that glorious event. think holding my breath will make it happen any sooner?"
sarc,sample_100,11,[rick santorum is more popular than paul???? :/ woooow.,[rick santorum is more popular than paul???? :/ woooow. this world.]
sarc,sample_100,12,"boy howdy, it is getting where you can't get a lie in sideways isn't it brady?  emoticonxkill well, it's been real brady.","boy howdy, it is getting where you can't get a lie in sideways isn't it brady? emoticonxkill well, it's been real brady. come back if you can keep from stepping on your nose. :)"
sarc,sample_100,13,"well, did making incest illegal result in women's lifes being put in jeopardy ?  because making abortion illegal sure will !","well, did making incest illegal result in women's lifes being put in jeopardy ? because making abortion illegal sure will !"
sarc,sample_100,14,can you just imagine how much more comfortable i am with the idea of the government getting into the private sector health care business?  bravo antonia.,"so in support of a government run health care program for all american citizens, you bring us an example of a government run health care program for our veterans that according to the article is failing to provide adequate care to those veterans, and consequently causing them to die. can you just imagine how much more comfortable i am with the idea of the government getting into the private sector health care business?  bravo antonia. emoticonxgood"
sarc,sample_100,15,"is it the usual double standard ?  europeans can make generalisations, but americans cannot make generalisations.","generalisations - do not europeans make huge generalisations about americans too ? is it the usual double standard ? europeans can make generalisations, but americans cannot make generalisations."
sarc,sample_100,16,Are you serious? Man I thought you actually had a brain in that dense hollow cranium of yours.,Are you serious? Man I thought you actually had a brain in that dense hollow cranium of yours. You do realize there are Straight Atheists and GAY Christians right Gans?
sarc,sample_100,17,"because if they were nothing to each other, wouldn't that mean that there is no comparison??? yet he says they are the same, which means there is a comparison... he must be retarded or i'm just confused.","'lil waynes answer: lets say youre a goon. well, whats a goon to a goblin? nothing. theyre the same thing' * eh...if they were the same thing, then wouldn't that mean that the answer should 'everything' and not 'nothing' or something along those lines? ?_? because if they were nothing to each other, wouldn't that mean that there is no comparison??? yet he says they are the same, which means there is a comparison... he must be retarded or i'm just confused."
sarc,sample_100,18,query: why do they call the followers of gush limpbutt the addict 'dittoheads'?  answer: they have no ideas of their own.,query: why do they call the followers of gush limpbutt the addict 'dittoheads'? answer: they have no ideas of their own. think gush & cindy have the same supplier?  now there's a capitalist we all can admire!!
sarc,sample_100,19,what are you going to do...make inheritence illegal?  you didn't read my answer obviously.,"oh, so business owners don't make 'real' contributions to society? whoa boy, slow down there. i didn't say that government offices should be passed down. what are you going to do...make inheritence illegal? you didn't read my answer obviously. just because people have money doesn't mean they have to share it. the government doesn't have the right to take money away from the rich and give it to the poor. so what if rich people don't give money to the poor! it's their choice. god tells us to give money to the poor, but he also gave us a free will. it's not the governments responsibility to help the poor, it's the church's responsibility."
sarc,sample_100,20,and i suppose they are also responsible for the evolution of utterly insane mental cases such as yourself?  and for electing gbii.,and i suppose they are also responsible for the evolution of utterly insane mental cases such as yourself? and for electing gbii. and for saddam hussein. and for the drought in the south currently. and for cancer and aids. and heck why stop there why not for the devil himself. all those sodomites must have become the original demons in hell i suppose.emoticonxbouncer
sarc,sample_100,21,"WW, are you talking to yourself?  If not, then please learn how to attribute statements to the person who made them.","WW, are you talking to yourself?If not, then please learn how to attribute statements to the person who made them."
sarc,sample_100,22,"got a scripture where he says gay sex sin suddenly became a righteous endeavor?  obviously you have created a carnal, iniquity-loving jesus that's different than the jesus of the bible.","is this the pro-sodomite woman talking here? where does it say in the bible that defending carnal iniquity and sodomy makes one feel squeaky clean like you claim to be?  where does jesus then say that defending carnal iniquity and sodomy is something that he and god approve of? obviously you have created a carnal, iniquity-loving jesus that's different than the jesus of the bible. one more time now, preppy: where does jesus say that defending carnal iniquity and sodomy is something that he and god approve of? got a scripture where he says gay sex sin suddenly became a righteous endeavor? obviously you have created a carnal, iniquity-loving jesus that's different than the jesus of the bible. so go preach that trash to someone who's buying it."
sarc,sample_100,23,"oh, that's right, you are free to criticize the gay rights movement all you want, but when anyone dares to criticize you and your motives it's a whole new ball game?  actually it is.","no, it's pertinent to the behavior of some homoseuxals. not all.  no, it's not the article we have a problem with, it's the person who posted it. you!  oh, that's right, you are free to criticize the gay rights movement all you want, but when anyone dares to criticize you and your motives it's a whole new ball game?  actually it is. why did you ignore my post? i responded with other 'sexual health' related articles, but i see you ignored them...they are reality as well.  honey, your religious beliefs wouldn't be of issue if they did not directly oppose our movement to gain equal access to rights. duh!"
sarc,sample_100,24,isn't this perfect? you have the chance to beat the atheists.,"reform? you're the one who's wrong. why don't you got perform the test? you already know it'll fail.  that's the only reason you wouldn't do it. don't test god? ha. elijah did, and he murdered everyone there after. i'm sure that god will forgive you for testing him as long as you don't murder the witnesses. your religion is insane and corrupted and purely evil, and you don't even have the courage to test it. i hope you reform. this topic is perfect. this is the best topic, perhaps. a direct test, as shown in the bible for a christian to perform to prove his or her god. isn't this perfect? you have the chance to beat the atheists. but you won't take it because you're full of shit. you're wrong."
sarc,sample_100,25,"Some cheap detective novel or something?  Once again, my sincerest apologies.","Where did you here this XXXX?Some cheap detective novel or something?Once again, my sincerest apologies."
sarc,sample_100,26,"And you claim to be a ""scientist by profession""??? LOLOLOLOL!","You assume homosexuality is a ""choice"", with no evidence substantiating that position, until you have been shown evidence that it is genetic???And you claim to be a ""scientist by profession""???LOLOLOLOL!While you're at it, maybe you can explain to us what a ""unconscious choice"" is..."
sarc,sample_100,27,"so then why bother banning them?  using a $300,000 gun to shoot someone is like hit and run in a bright red ferrari in a busy intersection, the cops are going to find you.","boy $346,000? i can think of a few $300,000 firearms in existance today. if anyone of them every shot and killed a person, boy it would be sooooo easy to trace it down. so then why bother banning them? using a $300,000 gun to shoot someone is like hit and run in a bright red ferrari in a busy intersection, the cops are going to find you."
sarc,sample_100,28,"so if someone is on disability, that is bad? pfft !","so if someone is on disability, that is bad? pfft !"
sarc,sample_100,29,"make your kids drink real energy drinks, that give real energy and tastes amazing .. what's it called?? ah yeah..","redbull can be very very damaging to your body if you drink it in large amounts oh no, too much of something can kill. we better stop eating food all together since overeating can cause health problems as well. make your kids drink real energy drinks, that give real energy and tastes amazing .. what's it called?? ah yeah.. juice!!!! going off the first statement you should know. juice has acids and natural sugars in them that in too high quantities can cause issues with your stomach acid. also the acid in the juice itself destroys enamel. i hope you don't take this tone offensively i'm just pointing out the flaw with this kind of thinking."
sarc,sample_100,30,how can they not just love us in iraq?  everything is just peaches and cream!,"how can they not just love us in iraq? everything is just peaches and cream! don't worry, be happy.emoticonxkill  <snip> http://www.msnbc.msn.com/id/10681158/"
sarc,sample_100,31,"under what bridge? well, i'll be extra sure to vote to cancel out your vote for dingle-barry.","stfu! you live in ohio? under what bridge? well, i'll be extra sure to vote to cancel out your vote for dingle-barry."
sarc,sample_100,32,"how about president bush or vp chaney?  having experienced some of your and brady's vitriol tirades, i think we all know the answer to that one.","my sentiments belong right about here.   enraged by health reform, man threatens to kill murray  i am reminded of 'let he who is without sin, cast the first stone.'  so simone. have you ever wished one of us dead? maybe a congressman or a senator? how about president bush or vp chaney?  having experienced some of your and brady's vitriol tirades, i think we all know the answer to that one. the difference is, that, you didn't get caught! emoticonxsmilie"
sarc,sample_100,33,"you love making debates really boring and dry don't you? alright, here's the wikipedia definition: perhaps if you actually read my response you would have seen that i said i do not need a definition for theft.","you love making debates really boring and dry don't you? alright, here's the wikipedia definition: perhaps if you actually read my response you would have seen that i said i do not need a definition for theft. pay attention next time.  the irs taking money that someone else earned and giving it to someone else who didn't earn it is theft.  i see you didn't answer my question. do you have a source?"
sarc,sample_100,34,"just because an admin hasnt noticed, that means you are right?  boy, thats some thinking right there.","just because an admin hasnt noticed, that means you are right? boy, thats some thinking right there. chill out. we can have a civilized debate, or we can try to act like were in 8th grade gym class. your choice."
sarc,sample_100,35,"besides engaging in infanticide, do you know what's wrong with your liberal mentality?  you've slaughtered a whole generation of future scientists, teachers, and taxpayers - the latter in sufficient numbers that they would have been able to fund your invasive obamacare in its entirety, along with other nanny-state entitlement programs.","uh huh. you prefer to be left alone so you can butcher all the unborn babies you want. besides engaging in infanticide, do you know what's wrong with your liberal mentality? you've slaughtered a whole generation of future scientists, teachers, and taxpayers - the latter in sufficient numbers that they would have been able to fund your invasive obamacare in its entirety, along with other nanny-state entitlement programs. turkeys. you losers ought to be caned and deported."
sarc,sample_100,36,"so nails+cross=jesus's death, but my .357 can't kill'm? sounds like some demon biz.","so nails+cross=jesus's death, but my .357 can't kill'm? sounds like some demon biz. who was jesus really?  hmmmm..."
sarc,sample_100,37,So we have the bill of rights which can't be repealed but Article V which was repealed meaning all the amendments we had are unconstitutional? You've really lost it haven't you.,I find it funny you think Article V was repealed yet the bill of rights references Article V for passage. So we have the bill of rights which can't be repealed but Article V which was repealed meaning all the amendments we had are unconstitutional? You've really lost it haven't you.
sarc,sample_100,38,should your car have rights?  you pay a tax for it.,"why would you think such an absurd concept. corporations don't cast a vote in an election do they? why not?  does a corporation have a mind of it's own that it may look to it's interests in it's attempts to influence legislation? no, it permits individuals to overcome finance laws and exercise greater influence than is normally permitted for an individual. should your car have rights? you pay a tax for it. how about your house? pay a tax for that also every year."
sarc,sample_100,39,can't you let go about what other people do and just live your own life?  i suppose not because your own life must be so miserable and stale you feel you need to butt heads with anyone who has a slightly more enjoyable life than you do.,"and taking a stand against the wickedness of religion isn't either. one difference however is we whom do don't base our motivation and reasoning on myths and fairy tales. oh please... grow up. can't you let go about what other people do and just live your own life? i suppose not because your own life must be so miserable and stale you feel you need to butt heads with anyone who has a slightly more enjoyable life than you do. lol. who are you? the westboro jimmy cricket? i love how you toss in politics that your side can do no wrong, and is incapable of it until black bold letter stare back at you in the paper saying just how messed up and hypocritical you on the fringe right truly are."
sarc,sample_100,40,since when is the us the mommy and daddy for other countries? oh yeah.,since when is the us the mommy and daddy for other countries? oh yeah. ever since wwi
sarc,sample_100,41,really!?!?! that high!?!?!,really!?!?! that high!?!?! wow!!!! cool!!!! do you think i beat out larry the cable guy ;)
sarc,sample_100,42,how about the revolutionary war?  that bad ol' george washington.,why aren't the iraqi's who killed them held responsible? do you currently hold john kennedy responsible for the deaths in vietnam? what about korea? who was responsible for the deaths there? wwii? how about the revolutionary war?  that bad ol' george washington. killin' all those poor colonists.
sarc,sample_100,43,"Whose culture are we talking about, here? I thought I was a member of the culture.","Whose culture are we talking about, here?I thought I was a member of the culture. What am I, chopped liver?"
sarc,sample_100,44,how many times is religion mentioned?  you failed at the first test.,"'we the people of the united states, in order to form a more perfect union, establish justice, insure domestic tranquility, provide for the common defence,[1] promote the general welfare, and secure the blessings of liberty to ourselves and our posterity, do ordain and establish this constitution for the united states of america.' there you go, easy and archy. that's the only part that matters when it comes to the purpose for the founding of this country. notice that it it based on the authority of 'we the people'. it doesn't say, 'in the name of jesus.' perhaps you either of you can tell me how many times god is mentioned? how many times is jesus mentioned? how many times is religion mentioned? you failed at the first test. can you do better at the second?"
sarc,sample_100,45,the uncontroversial evidence you gave was what again? then we can talk and i'm sure you'll still be about as obtuse as ever...,"you have yet to give any evidence that is not assuming for a controversial philosophy hello, pot. this is kettle. you're black! (have a tu quoque and a smile) is acceptance of biblical literalism uncontroversial? do you expect only completely uncontroversial positions on a debate site? the uncontroversial evidence you gave was what again? then we can talk and i'm sure you'll still be about as obtuse as ever..."
sarc,sample_100,46,miss interpretations ? .. ha !!,'when christians began to look at satan and hell outside of an allegorical perspective' ..... ha !! you're funny ... luke 16:19-31 http://dadmansabode.com/forum/viewtopic.php?p=122#p122  << no allgorie here . . . miss interpretations ? .. ha !! what a joke
sarc,sample_100,47,"after all, the enemy of your enemy is your friend, right?  see, marc, when your logic is as asinine as this, it can 'show' anything.","so the terrorists have been funneling perfectly good bomb money into american politics to help the democrats get elected, right mr. conspiracy theorist? i suppose the terrorists are planting bogus information so that those awful news reporters will lie to the american people, too? (oh, wait, that's the bush administration doing that, not the terrorists...) if you hate me, and i hate terrorists, don't you see any possible way that the 21st century communications (news reporting and money transfer) could cause terrorists to benefit you? after all, the enemy of your enemy is your friend, right? see, marc, when your logic is as asinine as this, it can 'show' anything. neat how democrats are all now atheists. but then, according to marc, so are catholics, jews, muslims, mormons..."
sarc,sample_100,48,ever heard about mathematics or physics? the true ignorance is that you can't prove i'm wrong you are mistaking on whos side is the burial of proof.,"that's because that is all you can comprehend. do you think people knew that there was weightlessness in space before going up there (or sending something up there)? no. it was beyond their comprehension, until they were able to personally observe it. yes people know for centuries that there is a 'weightlessness' in space. ever heard about mathematics or physics? the true ignorance is that you can't prove i'm wrong you are mistaking on whos side is the burial of proof. the god/s, wizard, invisible pink unicorn, diety,...etc is your idea, your burden of proof. so you have to have excellent argument for it. not just any ordinary argument from ignorance."
sarc,sample_100,49,sarah effing palin...of all people...you pick the worst mother... is she even a feminist?  she seems far too stupid.,exactly. and you use this example to display how feminists are bad mothers. sarah effing palin...of all people...you pick the worst mother... is she even a feminist? she seems far too stupid. edit: just because a woman is serious about her career doesnt mean shes a feminist.
sarc,sample_100,50,"So, you see the UN and other extra-British authorities as being better than the UK's? The sun sure does set on the British Empire nowadays.","So, you see the UN and other extra-British authorities as being better than the UK's? The sun sure does set on the British Empire nowadays. emoticonXWow"
argue,sample_100,51,don't you see the foolishness of that based on your own personal life experiences as a sentient human being?  no.,"don't you see the foolishness of that based on your own personal life experiences as a sentient human being? no. you were the one who posted that something does not need to be sentient in order to be alive. why, then, do you distinguish between two things that are obviously both alive, both of which are parasites on their hosts?"
