label,split,id,text,full_text
argue,sample_100,52,When did abortion become popular? The industrial revolution occurred in the 1800s.,Evolution wasn't introduced until 1859. When did abortion become popular? The industrial revolution occurred in the 1800s. Maybe that was the cause of abortion's alleged popularity. Grover Cleveland was elected in the 1800s. Clearly he had something to 
argue,sample_100,53,"sundowner, have you seen the life of david gale?  if not, i suggest you watch it; it might change your view.","true dat. sundowner, have you seen the life of david gale? if not, i suggest you watch it; it might change your view."
argue,sample_100,54,how is my being able to adopt as a gay man infringing upon you in any way?  we are asking for the same things heterosexuals take for granted every day.,"how is our wish and demands for equality forcing our views on you? how is my marriage to a man infringing upon you in any way? how is me being protected from being fired because i am gay infinging upon you in any way? how is my being able to adopt as a gay man infringing upon you in any way? we are asking for the same things heterosexuals take for granted every day. religious groups are trying to stop that equilaty drive by imposing their sick evil religious views though the law. if something effects my life it is being forced upon me if something does not effect your life it is not being forced on you. btw i am still waiting for a copy of this agenda. the religious tight christonazi oganizations, such as afa seem to believe there is one. please i want a copy."
argue,sample_100,55,"So everyone thinks that ""evolutionists"" should seize power or something?  If that is true, it is because evolution is very widely accepted.","So everyone thinks that ""evolutionists"" should seize power or something? If that is true, it is because evolution is very widely accepted."
argue,sample_100,56,did i misunderstood the question? if i did i beg your pardon but as i told you before i really lack the skills to talk a correct english.,oh so you believe that the first generation of eggs from the first chicken would be considered a real chicken egg? yeah youre right on that view. but if i understood correctly were trying to figure out if the chicken came first or the egg. not necessarely a chicken egg. but the animal inside that egg.  did i misunderstood the question? if i did i beg your pardon but as i told you before i really lack the skills to talk a correct english.
argue,sample_100,57,"So we shouldn't treat people equally?? However Clive, we are talking about the Roe vs Wade case here..","So we shouldn't treat people equally??  However Clive, we are talking about the Roe vs Wade case here.. I know they didnt have that in good ol' GB. It was the case that in a sense legalized abortion. My claim is that the court case was illegal regardles"
argue,sample_100,58,Why do you oppose gay marriage? The traditional definition of marriage is as a contract for the purchase of a bride.,Why do you oppose gay marriage? The traditional definition of marriage is as a contract for the purchase of a bride. The wedding is what is sacred. What you are doing is no different than those who opposed marriage betwen people of different races or beliefs as well. You have no valid reason to oppose it either.
argue,sample_100,59,And what is your point about weapons/guns? I don't get it.,"Welcome back! Going to stick around for a while to debate the issues? I hope so. Let's see. How am I going to stop the employee. Hmmm...perhaps proper pre-employment screening, proper security screening for all airport employees as they come to work, random surveilance of airport employees, tougher penalties for those commiting such crimes...etc. There are many ways to do this. Remember that no security measures are perfect. We will never be safe, only safer.And what is your point about weapons/guns? I don't get it."
argue,sample_100,60,why would you want to keep people under control?  to prevent them from harming other people.,"i think you're missing the point. why would you want to keep people under control? to prevent them from harming other people. the men who created the commandments and the bible i believe had good intentions. they wanted to give people a reason to live their lives well, and the bible was the best and most intelligent thinking of the time (not modern, ancient). it was a good idea, however people started looking past the 'love thy neighbor' stuff and started focusing on unimportant things like homosexuality and abortion. so, my question is why is homosexuality a sin?"
argue,sample_100,61,And from this we are to infer that Leakey doubts human evolution? There is by now a huge variety of fossil hominids.,"And from this we are to infer that Leakey doubts human evolution? There is by now a huge variety of fossil hominids. If Leakey was admitting that it was difficult to be certain which were or were not directly ancestral to modern humans, this is no more th"
argue,sample_100,62,"all the others are open to challenge, otherwise how do you explain: john wycliff martin luther thomas moore thomas cromwell oliver cromwell george fox john wesley charles darwin helda camara need any more?  all believers, all christians in fact, all challenged one or more of your list.","challenge god i'll accept. all the others are open to challenge, otherwise how do you explain: john wycliff martin luther thomas moore thomas cromwell oliver cromwell george fox john wesley charles darwin helda camara need any more? all believers, all christians in fact, all challenged one or more of your list. the history of the church is one of continual attempts to move closer to god, disrupted by human failings."
argue,sample_100,63,"where has it changed?  in fact, each post i've made is an affirmation of the one before it.","backpedaling? how's that? my original answer is that it's wrong to force children to have sex with old men. that is my answer still. where has it changed? in fact, each post i've made is an affirmation of the one before it. how is that backpedaling? there are absolute goods and evils. that is, there are certain things that are good or bad. how is that saying something different? certain things are bad. period. just like certain things are wrong, no matter how many people think that they aren't wrong. period. is that clear enough for you? i hope so because that's what i've been saying all along and you'd have to be high to think i've changed my position."
argue,sample_100,64,"Well, where do you get your beliefs about right and wrong from?  I mean, I know that you have moral standards and are most likely an ethical person.","Well, where do you get your beliefs about right and wrong from? I mean, I know that you have moral standards and are most likely an ethical person.   Sandycane does have a point in her previous message to you. It is just that I think that the main point"
argue,sample_100,65,"most of the money from the middle class?  no, not at all.","the top 10% of people in this country pay 67% of the taxes. most of the money from the middle class? no, not at all."
argue,sample_100,66,i'm asking you who you say jesus is?  this is basic confession of christ.,"howard, i didn't ask who jesus believed or said he was. i'm asking you who you say jesus is? this is basic confession of christ. jesus even asked his disciples. who do you say jesus christ is? the long awaited jewish messiah? your resurrected savior for the remission of your sins? the great god and savior (2 peter 1:1)? simple yes's or no's will suffice."
argue,sample_100,67,why is it that they are the most passionate defenders of glbt people?  there are black gay people who suffered along with the straight black people.,"'if it's beside the point' the why bring it up, jyoshu. why 'talk out of both sides of your mouth'?  and your right wing talking points are stale and tired. comparing different civil rights movements is not 'piggybacking'. and incidentally, why is it that all of the blacks in congress for equal rights for glbt people? why is it that they are the most passionate defenders of glbt people? there are black gay people who suffered along with the straight black people. there are female gay people that suffered along with the women. on top of such discrimination, gay people may have had no family support. some were probably lobotomized against their wishes. some were raped, some were probably murdered by people they thought would understand what discrimination was all about. no, my friend. it is disingenuous to say with certainty that you know they have not."
argue,sample_100,68,"why?  blacks and homosexuals are two different classes, unless you are a black gay.","religion is nothing but a choice but is constitutionally protected. why? blacks and homosexuals are two different classes, unless you are a black gay. it is the way each class is treated that is the same. coservative christians view gay people in the same way as the white supremacists view black people. the more religion attacks gay people and our civil rights the more i am begining to believe that the romans had the right idea to rid the world of such filth."
argue,sample_100,69,i see alot of links to videos on this thread?  but here's one that grabs my attention.,i see alot of links to videos on this thread? but here's one that grabs my attention. i'm sure that this will shed some light on the issue.
argue,sample_100,70,"If a teacher teaches 'the controversey' correctly, and lays out the facts and let's kids decide for themselves (is that done for ANY subject? ), certainly, the most indoctrinated will say creation wins.","Indeed.  If a teacher teaches 'the controversey' correctly, and lays out the facts and let's kids decide for themselves (is that done for ANY subject?), certainly, the most indoctrinated will say creation wins. But what about the open-minded? What about"
argue,sample_100,71,"doesn't sound like such a swingin good time ey what?  but don't take my word for it, go down to the library and read pg 502.  i stand by my previous thesis.","there is plenty of evidence on what kind of marriage the clintons have. i am not making this up out of whole cloth, i am referring to the jr. senator's own words in her memoir 'living history': hillary rodham clinton felt 'dumbfounded, heartbroken and outraged' when she learned of the affair and said that she could 'hardly breathe' when she learned the rumors of the affair were true. 'gulping for air, i started crying and yelling at him: 'what do you mean? why did you lie to me?' mrs clinton writes.  doesn't sound like such a swingin good time ey what? but don't take my word for it, go down to the library and read pg 502.  i stand by my previous thesis."
argue,sample_100,72,does the military have a position on this or have any data to show it helps or hurts something?  really that is what it should come down to.,does the military have a position on this or have any data to show it helps or hurts something? really that is what it should come down to.
argue,sample_100,73,How often do you actually use your health insurance? I use mine very rarely (not at all in the last year).,"Maybe you are having trouble with the concept of ""low premium, high deductible"". That means the monthly payments (premiums) are low, and the deductible is higher (cost you actually pay for services). This shouldn't be a problem. How often do you actually use your health insurance? I use mine very rarely (not at all in the last year). It appears that what Bush is trying to do is get insurance coverage to low income folks without a multi trillion dollar price tag (like kerrys plan carries). This isn't a bad thing, and I am not even a bush supporter."
argue,sample_100,74,"and it will make the person be thankful for life itself, so if i spend my life rescuing orphans and then get cancer i should be thankful? bad people have good thing happen to them because everyone needs a chance to become good again, good things happening to bad people does not make them good.","everything that happens in life is a lessonn to learn from, to grow from, what lesson do you learn from your own death? if someone is doing too much good, something bad has to happen because its balance, conjecture.  and it will make the person be thankful for life itself, so if i spend my life rescuing orphans and then get cancer i should be thankful? bad people have good thing happen to them because everyone needs a chance to become good again, good things happening to bad people does not make them good."
argue,sample_100,75,How do you know square circles do not exist? Modern man could've named a square circle something different than it is.,"How do you know square circles do not exist? Modern man could've named a square circle something different than it is. Ancient man could've called an object a square circle. For a question like that, you would have to search the universe to be 100% sure s"
argue,sample_100,76,"based on what?  you admit there were 800,000 abortions performed in 1973 but yet if you dared to check the fertility rate between 1972 to 1973 it is nearly static; meaning there were just as many people giving birth before and after roe.","based on what? you admit there were 800,000 abortions performed in 1973 but yet if you dared to check the fertility rate between 1972 to 1973 it is nearly static; meaning there were just as many people giving birth before and after roe. surely, 800,000 potential births being aborted would have cut the fertility rate sharpely but it didn't.  you don't have to be a rocket-scientist to speculate what this means; that just as many women were having abortions between 1972 - 1973 and roe v wade only changed who was performing these abortions...not whether people were having them or not."
argue,sample_100,77,why do you assume we are in favor of that?  i do not see anyone saying that.,[quote=aussieseek.com] so to all the posters here i ask the question. why are you in favour of people with mental problems owning guns.? [quote] that is one heck of an assertion for a newbie. why do you assume we are in favor of that? i do not see anyone saying that. ef
argue,sample_100,78,i made an observation that gun free zones don't work verstanden sie?  you need to prove they do if you don't agree.,no i sure don't need to. i made an observation that gun free zones don't work verstanden sie? you need to prove they do if you don't agree. the shooter sure knew there wouldn't be any firearms around from his military experience. it is quite evident to anyone with an iq above room temp who he bore a grudge against. try again slim.
argue,sample_100,79,"can you look at hitler's answers and see if those would fit better? because i really don't think they do, but i'm not sure.","can you look at hitler's answers and see if those would fit better? because i really don't think they do, but i'm not sure. i doubt the noun of traslate is translator."
argue,sample_100,80,"and how is it a red herring?  bearing in mind that forcing one person to harm themselves physically for another is illegal in the us, it's illogical to make this rule apply only to pregnant women.","and how is it a red herring? bearing in mind that forcing one person to harm themselves physically for another is illegal in the us, it's illogical to make this rule apply only to pregnant women. as pregnancy is always harmful, the woman cannot be forced by law to go through it even if you think a zef is a baby."
argue,sample_100,81,Why put the tree there in the first place? If you have children you do not put candy in front of them then tell them not to touch without explaining to the consequences that they can not understand.,Once again you reveal a cruel God who creates people then puts a tree there and tells them not to touch it. Why put the tree there in the first place? If you have children you do not put candy in front of them then tell them not to touch without explaining to the consequences that they can not understand. You put the candy up and out of sight.
argue,sample_100,82,"no? oh, well then i guess that's where the difference is.","are you saying that allowing marriages between a white person and a black person has diminished the 'uniqueness and sacredness' of marriages between two white people? no. what i meant was that there are cultural and societal factors to consider in regard to people of different races. they can cause complications in marriages.  also, i really thought the slippery slope argument had been put to bed. are inanimate objects and animals considered adult citizens, capable of granting informed consent to relationships? no? oh, well then i guess that's where the difference is. for a long time the definition was one man and one woman, and no one saw that changing either."
argue,sample_100,83,which ones and how so?  i am curious because your saying using the same reasoning different conclusions are reached.,which ones and how so? i am curious because your saying using the same reasoning different conclusions are reached. maybe the reasoning is not the same
argue,sample_100,84,Is this selfish? The idea of an after life is merely an extension of this same idea.,I don't that it's selfish so much as self-interested. There is a difference. Most people want to live a long life. Is this selfish? The idea of an after life is merely an extension of this same idea.Why do you think belief in an afterlife leads to contempt for society?
argue,sample_100,85,really? he judged and the bible says not to judge.,what if they are the real christian because they know smoking weed is wrong? dude. really? he judged and the bible says not to judge. common dude. what if the person who made the debate is the false christian and actually is going to hell okay. whatever dude.
argue,sample_100,86,how do you mean?  i'm not aware of any deceptions thus far.,"you didn't prove anything. you just explained why it could be false or said it didn't matter. emoticonxrolleyes  'we've seen all of those things, and guess what, they weren't exactly as claimed. it was another american deception. another lie exposed.' how do you mean? i'm not aware of any deceptions thus far."
argue,sample_100,87,"What's been avoided?  Even if we saw video of the milk disappearing, we'd likely wonder about the authenticity of the tape.","You asked if I believed it. I answered. I just didnt check a yes or no box. Whats been avoided?Even if we saw video of the milk disappearing, wed likely wonder about the authenticity of the tape. Likewise, even if I could produce a 2000year old video of a resurrection it would be suspect and subject to disbelief.My point was that my disbelief that their miracle happened does not drive me to criticize them, and I see no reason for disbelief in the resurrection to generate criticism of Christians."
argue,sample_100,88,"So what if he dislikes science?  If he believes something else, he has the right to believe that way.","So what if he dislikes science? If he believes something else, he has the right to believe that way. My problem here is that he shows more closed-mindedness to the viewpoints of others."
argue,sample_100,89,"some big claims, can you provide some substance to them, in other words can you back this up with some data?  that doesn't come from some christian baised study.","do you have any evidence of this that doean't come from a biased christian website? so here is where you are saying nanny, nannie, poo,poo my straight realtionship is better than your gay relationship. how? some big claims, can you provide some substance to them, in other words can you back this up with some data? that doesn't come from some christian baised study."
argue,sample_100,90,how do i know this is the proper interpretation? the next sentence  or prohibiting the free exercise thereof.,'congress shall make no law respecting an establishment of religion' translation-you don't have to follow a certain religion. how do i know this is the proper interpretation? the next sentence  or prohibiting the free exercise thereof. do i think congress should have an established religion? no. do i think ridiculing members of government making desicions based upon religious background is wrong? yes. do i think the army removing chaplains from the military before they recieved bad press is wrong? yes. do i think schools being forced to take the down the ten commandments (which most people follow recognizing it as it or not) is wrong? yes. why do i think this? because it prohibits the free exercise thereof.
argue,sample_100,91,did you read the artical?  to show our children that they are no different then any other.,did you read the artical? to show our children that they are no different then any other.
argue,sample_100,92,"So what?  That means in a firefight with police, the criminal will run out of ammunition in a matter of seconds and be ripe for the picking.","So what? That means in a firefight with police, the criminal will run out of ammunition in a matter of seconds and be ripe for the picking."
argue,sample_100,93,"to stop killing, we will kill the killers that's about as rational as saying: to show that alcohol is dangerous, the entire police force have become alcoholics you see the flaw? besides, death row is more expensive per person than life imprisonment.","what will you do then? i would probably cry, have a breakdown, shit and piss myself at the same time. after that, i would call the police and give them my statement about the crime. i would then wait for the legal system to put the criminals in court, and watch them get sentenced to life imprisonment. won't have a desire to kill them?  nope. i have no desire to kill anyone, especially reciprocal killing. again, this is why i see the death penalty as a ridiculous fallacy.  to stop killing, we will kill the killers that's about as rational as saying: to show that alcohol is dangerous, the entire police force have become alcoholics you see the flaw? besides, death row is more expensive per person than life imprisonment. and we have no reason to believe that the death penalty is a worse fate than life imprisonment."
argue,sample_100,94,you are saying he literally wants no one to acknowledge homosexual relationships?  that seems hard to believe given what he's said.,"it is significant but if you would read my post again you will see i said no moral significance. since we have been through this before i trust you remember that i am an objectivist and don't believe morality is defined by how many people believe what anymore than scientific facts are or more than 'how could so many people be wrong' is good argument for religion. where is it written? oh and that is not my definition of morality, that is the sickly delusion of subjectivism. few things are more based on reality than morality. you are saying he literally wants no one to acknowledge homosexual relationships? that seems hard to believe given what he's said. and morality as well i assure you."
argue,sample_100,95,"i said it really is--what else would you call it if the instution as we know would be done away with?  the evidence is that if the institution as we know it is done away with for something else, it will no be there anymore.","now you are just playing games. you claimed the institution isn't being harmed. i said it really is--what else would you call it if the instution as we know would be done away with? the evidence is that if the institution as we know it is done away with for something else, it will no be there anymore. that's how it's harmed. if marriage is opened up to change everytime a group with a different sort of relationship comes along wanting it to be redefined, it would become something much more open-ended, broadened to meaninglessness. if that's not damage to an institution, i don't know what is."
argue,sample_100,96,what about evolution has been observed?  i think it has been more theorized (if thats a word) then anything else.,what about evolution has been observed?  i think it has been more theorized (if thats a word) then anything else. creating theories for theories and so on.
argue,sample_100,97,"Were they able to show a previously non-existing code that mutated on a gene somewhere and created this new enzyme activity?  It sounds to me that this ""new"" enzymatic activity came from non-coding dna switching on a gene to produce it.","Were they able to show a previously non-existing code that mutated on a gene somewhere and created this new enzyme activity?  It sounds to me that this ""new"" enzymatic activity came from non-coding dna switching on a gene to produce it. That is what one "
argue,sample_100,98,And guess what? Sweat glands have nerve connections to the hypothalamus...,"What issues? You drivel on about breasts forming on lizards (even though the most primitive milk secretors we have today don't have anatomically distinct mammary glands, and the earliest mammals evolved from reptiles not remotely like lizards), then triumphantly crown your straw man with what you seem to think is a knock-down point about nerve connections.Yes, SS, the most primitive milk-secreting structures we know are modified sweat glands; your incredulity does not alter that fact one iota. And guess what? Sweat glands have nerve connections to the hypothalamus..."
argue,sample_100,99,i would be perfectly justified in killing infants if the alternative is to have them watch their parents be murdered? im not sure why this is true as any of the above would be considered evil if they were committed in the real world.,so i would be perfectly justified in killing infants if they were to grow up to be raised by villains? i would be perfectly justified in killing infants if they were to suffer without someone to care for them? i would be perfectly justified in killing infants if the alternative is to have them watch their parents be murdered? im not sure why this is true as any of the above would be considered evil if they were committed in the real world.
argue,sample_100,100,"what's his name, if you don't mind my asking?  i've got friends in illinois who would appreciate knowing about this, if they're in his district.","it's a pretty obvious counter question, i'm surprised it caught him so off guard. what's his name, if you don't mind my asking? i've got friends in illinois who would appreciate knowing about this, if they're in his district."